vehicle_name,stock_number,status,location,fuel_type,sleeps,length,sales_price (USD),horse_power
2023 THOR FOUR WINDS 24LT,2150485,New,"Columbia, MO",,5,25 ft 1 in,124795,N/A
2023 THOR FOUR WINDS 24LT,2150487,New,"Council Bluffs, IA",,5,25 ft 1 in,124795,N/A
2023 THOR FOUR WINDS 24LT,2150501,New,"McGeorge RV - A Camping World Company - Ashland, VA",,5,25 ft 1 in,124795,N/A
2023 THOR FOUR WINDS 24LT,2150503,New,"Vacaville, CA",,5,25 ft 1 in,124795,N/A
2022 FOREST RIVER SUNSEEKER MBS 2400B,1862365,New,"Olive Branch, MS",,4,25 ft 5 in,127995,N/A
2023 THOR FOUR WINDS 24LT,2150488,New,"Camping World of Oklahoma City East - Oklahoma City, OK",,5,25 ft 1 in,127795,N/A
2023 THOR SANCTUARY 19P,2156131,New,"Longmont, CO",,1,19 ft 8 in,135494,N/A
2023 FOREST RIVER FORESTER MBS 2401B,1862315,New,"Wauconda, IL",,4,25 ft 5 in,133999,N/A
2022 THOR TIBURON 24TT,2105853,New,"Vacaville, CA",,5,24 ft 9 in,133995,N/A
2022 FOREST RIVER FORESTER MBS 2401B,1969328,New,"Tyler, TX",,4,25 ft 5 in,134998,N/A
2023 THOR SANCTUARY 19L,2170444,New,"Manassas, VA",,2,19 ft 8 in,137395,N/A
2023 THOR SANCTUARY 19L,2170458,New,"Greenwood, IN",,2,19 ft 8 in,137395,N/A
2023 THOR SANCTUARY 19P,2159904,New,"Pasco, WA",,1,19 ft 8 in,138995,N/A
2023 THOR SANCTUARY 19P,2213579,New,"Syracuse, NY",,1,19 ft 8 in,140695,N/A
2023 THOR TRANQUILITY 19L,2159666,New,"Akron, OH",,2,19 ft 8 in,141195,N/A
2023 THOR TRANQUILITY 19P,2159669,New,"Katy, TX",,1,19 ft 8 in,141195,N/A
2023 THOR SANCTUARY 19P 4X2,2170452,New,"Greenwood, IN",,1,19 ft 8 in,124995,N/A
2023 THOR SANCTUARY 19P 4X2,2170454,New,"Greenwood, IN",,1,19 ft 8 in,124995,N/A
2023 THOR SANCTUARY 19P 4X2,2170455,New,"Idaho Falls, ID",,1,19 ft 8 in,124995,N/A
2023 THOR FOUR WINDS 24LT,2150483,New,"Apollo, PA",,5,25 ft 1 in,124795,N/A
2023 THOR FOUR WINDS 24LT,2150485,New,"Columbia, MO",,5,25 ft 1 in,124795,N/A
2023 THOR FOUR WINDS 24LT,2150487,New,"Council Bluffs, IA",,5,25 ft 1 in,124795,N/A
2023 THOR FOUR WINDS 24LT,2150501,New,"McGeorge RV - A Camping World Company - Ashland, VA",,5,25 ft 1 in,124795,N/A
2023 THOR FOUR WINDS 24LT,2150503,New,"Vacaville, CA",,5,25 ft 1 in,124795,N/A
2022 FOREST RIVER SUNSEEKER MBS 2400B,1862365,New,"Olive Branch, MS",,4,25 ft 5 in,127995,N/A
2023 THOR FOUR WINDS 24LT,2150488,New,"Camping World of Oklahoma City East - Oklahoma City, OK",,5,25 ft 1 in,127795,N/A
2023 THOR SANCTUARY 19P,2156131,New,"Longmont, CO",,1,19 ft 8 in,135494,N/A
2023 FOREST RIVER FORESTER MBS 2401B,1862315,New,"Wauconda, IL",,4,25 ft 5 in,133999,N/A
2022 THOR TIBURON 24TT,2105853,New,"Vacaville, CA",,5,24 ft 9 in,133995,N/A
2022 FOREST RIVER FORESTER MBS 2401B,1969328,New,"Tyler, TX",,4,25 ft 5 in,134998,N/A
2023 THOR SANCTUARY 19L,2170444,New,"Manassas, VA",,2,19 ft 8 in,137395,N/A
2023 THOR SANCTUARY 19L,2170458,New,"Greenwood, IN",,2,19 ft 8 in,137395,N/A
2023 THOR SANCTUARY 19P,2159904,New,"Pasco, WA",,1,19 ft 8 in,138995,N/A
2023 THOR SANCTUARY 19P,2213579,New,"Syracuse, NY",,1,19 ft 8 in,140695,N/A
2023 THOR TRANQUILITY 19L,2159666,New,"Akron, OH",,2,19 ft 8 in,141195,N/A
2023 THOR TRANQUILITY 19P,2159669,New,"Katy, TX",,1,19 ft 8 in,141195,N/A
